date,no_words,een_jaar_geleden,twee_jaar_geleden,drie_jaar_geleden,vier_jaar_geleden,vijf_jaar_geleden,zes_jaar_geleden,zeven_jaar_geleden,acht_jaar_geleden,negen_jaar_geleden,tien_jaar_geleden,honderd_jaar_geleden
1893,6442884,3.104199920408314e-07,3.104199920408314e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.552099960204157e-07,0.0
1894,7236521,1.381879497067721e-07,1.381879497067721e-07,0.0,1.381879497067721e-07,0.0,0.0,0.0,0.0,0.0,1.381879497067721e-07,1.381879497067721e-07
1895,9961784,4.015345042614857e-07,1.0038362606537142e-07,3.0115087819611425e-07,0.0,2.0076725213074285e-07,0.0,0.0,0.0,1.0038362606537142e-07,1.0038362606537142e-07,2.0076725213074285e-07
1896,12949443,2.316701961621052e-07,3.8611699360350866e-07,7.722339872070173e-08,7.722339872070173e-08,7.722339872070173e-08,0.0,7.722339872070173e-08,7.722339872070173e-08,0.0,7.722339872070173e-08,0.0
1897,16856965,4.152586186184761e-07,1.7796797940791833e-07,1.1864531960527889e-07,0.0,5.932265980263944e-08,0.0,0.0,5.932265980263944e-08,0.0,4.7458127842111554e-07,1.7796797940791833e-07
1898,15366564,3.904581401541685e-07,3.904581401541685e-07,2.6030542676944564e-07,0.0,1.3015271338472282e-07,0.0,1.3015271338472282e-07,0.0,0.0,1.3015271338472282e-07,0.0
1899,8529677,3.517132008632918e-07,2.3447546724219453e-07,2.3447546724219453e-07,0.0,1.1723773362109726e-07,0.0,0.0,0.0,0.0,0.0,1.1723773362109726e-07
1900,7622259,1.3119470225296727e-07,1.3119470225296727e-07,1.3119470225296727e-07,1.3119470225296727e-07,0.0,1.3119470225296727e-07,0.0,0.0,0.0,0.0,1.3119470225296727e-07
1901,12111226,6.60544192635824e-07,5.77976168556346e-07,0.0,2.47704072238434e-07,8.2568024079478e-08,0.0,0.0,0.0,0.0,0.0,8.2568024079478e-08
1902,11159540,7.168754267649025e-07,2.6882828503683845e-07,8.960942834561281e-08,0.0,8.960942834561281e-08,8.960942834561281e-08,8.960942834561281e-08,0.0,8.960942834561281e-08,8.960942834561281e-08,1.7921885669122562e-07
1903,8925219,3.361262059788113e-07,1.1204206865960376e-07,2.2408413731920752e-07,1.1204206865960376e-07,0.0,0.0,0.0,1.1204206865960376e-07,0.0,4.4816827463841504e-07,1.1204206865960376e-07
1904,6857633,4.374687300997297e-07,2.916458200664865e-07,1.4582291003324325e-07,2.916458200664865e-07,0.0,1.4582291003324325e-07,0.0,0.0,0.0,2.916458200664865e-07,0.0
1905,3465019,2.8859870609656106e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8859870609656106e-07,2.8859870609656106e-07
1906,5461534,3.6619748224583057e-07,1.8309874112291528e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1907,9856675,9.13086816801812e-07,4.0581636302302755e-07,1.0145409075575689e-07,1.0145409075575689e-07,0.0,0.0,0.0,0.0,0.0,1.0145409075575689e-07,0.0
1908,7681879,9.11235389154138e-07,6.508824208243842e-07,6.508824208243842e-07,0.0,1.3017648416487684e-07,0.0,0.0,0.0,0.0,2.603529683297537e-07,1.3017648416487684e-07
1909,5327332,1.877112220526147e-07,3.754224441052294e-07,0.0,0.0,0.0,0.0,1.877112220526147e-07,0.0,0.0,3.754224441052294e-07,0.0
1910,8825561,2.266144894358557e-07,0.0,3.399217341537835e-07,1.1330724471792785e-07,0.0,0.0,0.0,0.0,1.1330724471792785e-07,1.1330724471792785e-07,1.1330724471792785e-07
1911,7247180,5.519388231008475e-07,4.1395411732563565e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3798470577521188e-07,0.0
1912,9845812,2.0313205249094742e-07,3.046980787364211e-07,0.0,1.0156602624547371e-07,0.0,1.0156602624547371e-07,1.0156602624547371e-07,0.0,0.0,1.0156602624547371e-07,3.046980787364211e-07
1913,10973501,5.467717185244709e-07,1.8225723950815696e-07,9.112861975407848e-08,0.0,0.0,0.0,0.0,0.0,0.0,3.6451447901631393e-07,0.0
1914,6113102,8.179153562299467e-07,0.0,0.0,3.271661424919787e-07,0.0,0.0,0.0,0.0,1.6358307124598936e-07,3.271661424919787e-07,3.271661424919787e-07
1915,12179989,2.0525470096894175e-06,4.926112823254602e-07,2.463056411627301e-07,8.210188038757671e-08,2.463056411627301e-07,8.210188038757671e-08,0.0,0.0,8.210188038757671e-08,8.210188038757671e-08,3.2840752155030684e-07
1916,11504785,8.692035531302845e-07,3.476814212521138e-07,8.692035531302845e-08,8.692035531302845e-08,8.692035531302845e-08,0.0,0.0,0.0,0.0,0.0,8.692035531302845e-08
1917,12229648,4.906110134976902e-07,3.2707400899846016e-07,4.0884251124807515e-07,1.6353700449923008e-07,0.0,0.0,8.176850224961504e-08,0.0,0.0,4.906110134976902e-07,0.0
1918,7077003,8.478165121591725e-07,7.065137601326437e-07,0.0,1.4130275202652873e-07,0.0,0.0,1.4130275202652873e-07,0.0,0.0,4.239082560795862e-07,1.4130275202652873e-07
1919,14706856,8.159459778486985e-07,2.0398649446217464e-07,1.3599099630811644e-07,6.799549815405822e-08,2.719819926162329e-07,0.0,6.799549815405822e-08,0.0,6.799549815405822e-08,5.439639852324658e-07,1.3599099630811644e-07
1920,14396618,9.029898549784401e-07,4.862253065268524e-07,2.0838227422579387e-07,6.946075807526462e-08,2.0838227422579387e-07,6.946075807526462e-08,1.3892151615052924e-07,0.0,0.0,2.0838227422579387e-07,1.3892151615052924e-07
1921,13076526,1.2235665650035797e-06,6.117832825017899e-07,3.0589164125089494e-07,1.5294582062544747e-07,1.5294582062544747e-07,7.647291031272373e-08,0.0,1.5294582062544747e-07,2.294187309381712e-07,5.353103721890661e-07,7.647291031272373e-08
1922,10098721,1.2872917273385412e-06,9.902244056450317e-08,0.0,1.9804488112900634e-07,0.0,0.0,0.0,1.9804488112900634e-07,0.0,5.94134643387019e-07,9.902244056450317e-08
1923,8709283,1.1482001446043262e-06,1.1482001446043262e-07,1.1482001446043262e-07,3.4446004338129786e-07,0.0,1.1482001446043262e-07,1.1482001446043262e-07,0.0,1.1482001446043262e-07,3.4446004338129786e-07,0.0
1924,12841678,2.336143298406953e-06,7.008429895220858e-07,3.1148577312092704e-07,3.893572164011588e-07,7.787144328023176e-08,7.787144328023176e-08,1.5574288656046352e-07,7.787144328023176e-08,0.0,5.451001029616223e-07,1.5574288656046352e-07
1925,7781864,7.710234977121163e-07,5.140156651414108e-07,2.570078325707054e-07,1.285039162853527e-07,2.570078325707054e-07,2.570078325707054e-07,0.0,0.0,0.0,3.8551174885605814e-07,0.0
1926,20440829,1.2230423726943755e-06,1.1741206777866006e-06,5.381386439855252e-07,3.4245186435442515e-07,2.446084745388751e-07,1.956867796311001e-07,4.8921694907775025e-08,1.4676508472332507e-07,4.8921694907775025e-08,4.892169490777502e-07,2.9353016944665015e-07
1927,9441957,2.2241151913739915e-06,9.531922248745679e-07,9.531922248745679e-07,3.1773074162485596e-07,1.0591024720828532e-07,2.1182049441657064e-07,1.0591024720828532e-07,0.0,0.0,4.236409888331413e-07,0.0
1928,11697284,1.3678388931994811e-06,6.839194465997406e-07,1.7097986164993514e-07,3.419597232998703e-07,2.5646979247490274e-07,8.548993082496757e-08,8.548993082496757e-08,2.5646979247490274e-07,2.5646979247490274e-07,8.548993082496758e-07,5.129395849498055e-07
1929,4218325,1.4223655123775433e-06,7.111827561887717e-07,0.0,0.0,0.0,0.0,2.3706091872959053e-07,0.0,0.0,2.3706091872959053e-07,0.0
1930,16344069,1.7131596789024814e-06,5.506584682186548e-07,4.2828991972562036e-07,6.118427424651719e-08,1.8355282273955158e-07,3.0592137123258596e-07,0.0,1.8355282273955158e-07,0.0,7.342112909582063e-07,6.118427424651719e-07
1931,15955554,3.196379141708273e-06,1.1281338147205668e-06,5.640669073602834e-07,3.7604460490685565e-07,1.2534820163561853e-07,1.2534820163561853e-07,6.267410081780927e-08,6.267410081780927e-08,1.2534820163561853e-07,5.013928065424741e-07,1.8802230245342783e-07
1932,17115869,1.577483445333684e-06,1.168506255802729e-06,4.674025023210916e-07,3.505518767408187e-07,1.7527593837040936e-07,5.842531279013645e-08,1.168506255802729e-07,1.168506255802729e-07,1.7527593837040936e-07,9.348050046421832e-07,3.505518767408187e-07
1933,18600660,2.5267920600666857e-06,1.1827537302439806e-06,2.68807665964541e-07,5.376153319290821e-08,3.7633073235035743e-07,2.1504613277163283e-07,1.6128459957872463e-07,2.1504613277163283e-07,0.0,1.1289921970510724e-06,3.2256919915744925e-07
1934,22342701,2.730198108098032e-06,1.074176304825455e-06,4.475734603439396e-07,1.3427203810318188e-07,1.7902938413757586e-07,4.4757346034393964e-08,2.237867301719698e-07,1.3427203810318188e-07,8.951469206878793e-08,7.161175365503034e-07,3.1330142224075774e-07
1935,15992669,3.12643249228756e-06,1.1880443470692728e-06,2.501145993830048e-07,3.751718990745072e-07,6.25286498457512e-07,1.250572996915024e-07,3.12643249228756e-07,6.25286498457512e-08,6.25286498457512e-08,5.002291987660096e-07,3.12643249228756e-07
1936,18810572,3.7213116113640778e-06,1.6480094278898057e-06,4.784543500325242e-07,1.0632318889611651e-07,6.37939133376699e-07,2.6580797224029125e-07,2.6580797224029125e-07,1.5948478334417475e-07,1.5948478334417475e-07,1.0100702945131068e-06,4.784543500325242e-07
1937,20021695,4.245394807982042e-06,1.298591353029801e-06,5.993498552445235e-07,1.9978328508150785e-07,2.497291063518848e-07,4.994582127037696e-08,1.4983746381113088e-07,9.989164254075392e-08,4.994582127037696e-08,1.298591353029801e-06,1.9978328508150785e-07
1938,22829602,5.738163985513195e-06,1.5330972480378765e-06,3.942250066383111e-07,5.256333421844148e-07,2.628166710922074e-07,2.628166710922074e-07,4.38027785153679e-08,1.314083355461037e-07,4.38027785153679e-08,8.760555703073579e-07,4.3802778515367896e-07
1939,21546674,5.708537661079385e-06,1.3459153835065218e-06,2.3205437646664168e-07,4.17697877639955e-07,4.6410875293328336e-07,1.8564350117331335e-07,1.8564350117331335e-07,9.282175058665668e-08,4.641087529332834e-08,1.253093632919865e-06,5.105196282266117e-07
1940,18118850,2.9251304580588725e-06,1.1590139550799306e-06,5.5191140718091933e-08,2.2076456287236773e-07,2.7595570359045965e-07,1.655734221542758e-07,1.1038228143618387e-07,5.5191140718091933e-08,0.0,7.174848293351951e-07,7.726759700532871e-07
1941,9273105,2.2646136326505524e-06,6.470324664715864e-07,2.1567748882386213e-07,1.0783874441193106e-07,2.1567748882386213e-07,1.0783874441193106e-07,1.0783874441193106e-07,0.0,0.0,1.0783874441193106e-06,2.1567748882386213e-07
1942,5718746,1.9234986131575e-06,1.2240445720093182e-06,6.994540411481818e-07,1.7486351028704546e-07,1.7486351028704546e-07,0.0,1.7486351028704546e-07,0.0,0.0,1.9234986131575e-06,8.743175514352272e-07
1943,2754193,7.261655228954543e-07,3.6308276144772717e-07,3.6308276144772717e-07,3.6308276144772717e-07,0.0,0.0,0.0,0.0,0.0,1.4523310457909087e-06,7.261655228954543e-07
1944,2641957,7.57014591834765e-07,1.1355218877521473e-06,1.51402918366953e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.785072959173825e-07,0.0
1945,259766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1949,2350056,2.1276088740013006e-06,1.2765653244007802e-06,4.255217748002601e-07,4.255217748002601e-07,0.0,0.0,8.510435496005202e-07,0.0,0.0,2.1276088740013006e-06,4.255217748002601e-07
1950,8204804,1.9500770524195337e-06,1.0969183419859878e-06,4.875192631048834e-07,3.656394473286626e-07,4.875192631048834e-07,3.656394473286626e-07,2.437596315524417e-07,0.0,1.2187981577622085e-07,8.53158710433546e-07,1.2187981577622085e-07
1951,5480224,1.459794344172793e-06,1.459794344172793e-06,5.474228790647973e-07,1.8247429302159913e-07,3.6494858604319826e-07,1.8247429302159913e-07,1.8247429302159913e-07,1.8247429302159913e-07,1.8247429302159913e-07,1.8247429302159913e-07,0.0
1952,4698068,8.514138152108484e-07,2.341387991829833e-06,8.514138152108484e-07,1.2771207228162725e-06,0.0,0.0,0.0,0.0,0.0,1.4899741766189846e-06,4.257069076054242e-07
1953,9949475,2.1106641305194494e-06,1.6081250518243425e-06,1.005078157390214e-06,7.035547101731498e-07,1.005078157390214e-07,4.020312629560856e-07,2.010156314780428e-07,0.0,2.010156314780428e-07,8.040625259121712e-07,4.020312629560856e-07
1954,9624859,1.9740548926482976e-06,1.5584643889328664e-06,7.272833815020043e-07,4.1559050371543103e-07,4.1559050371543103e-07,2.0779525185771551e-07,3.116928777865733e-07,0.0,0.0,9.350786333597199e-07,1.0389762592885776e-07
1955,8899279,2.0226357663356773e-06,2.0226357663356773e-06,6.742119221118924e-07,7.865805757972079e-07,7.865805757972079e-07,1.1236865368531541e-07,1.1236865368531541e-07,2.2473730737063082e-07,2.2473730737063082e-07,2.0226357663356773e-06,3.371059610559462e-07
1956,8996497,2.111933122414202e-06,2.111933122414202e-06,5.557718743195268e-07,6.669262491834321e-07,3.3346312459171607e-07,0.0,2.2230874972781073e-07,1.1115437486390536e-07,0.0,1.0003893737751483e-06,8.892349989112429e-07
1957,9404057,2.5520900181698175e-06,1.2760450090849087e-06,1.1697079249944996e-06,7.443595886328635e-07,7.443595886328635e-07,3.190112522712272e-07,2.1267416818081812e-07,3.190112522712272e-07,0.0,1.0633708409040907e-06,4.2534833636163625e-07
1958,9476134,2.849263212191807e-06,3.1658480135464525e-06,1.266339205418581e-06,7.386978698275056e-07,8.442261369457207e-07,1.0552826711821509e-07,2.1105653423643017e-07,2.1105653423643017e-07,0.0,1.5829240067732263e-06,5.276413355910754e-07
1959,9335653,3.3206032829197917e-06,2.4636734034566194e-06,1.928092228792137e-06,8.56929879463172e-07,1.285394819194758e-06,2.14232469865793e-07,2.14232469865793e-07,3.213487047986895e-07,1.071162349328965e-07,8.56929879463172e-07,6.42697409597379e-07
1960,9729147,2.9807340766872987e-06,3.597437678760533e-06,4.1113573471548947e-07,1.2334072041464683e-06,8.222714694309789e-07,7.194875357521065e-07,3.083518010366171e-07,2.0556786735774473e-07,3.083518010366171e-07,1.952894739898575e-06,5.139196683943618e-07
1961,9295673,3.0121541495704506e-06,4.195500422615985e-06,1.8288078765249164e-06,1.1833462730455342e-06,7.530385373926126e-07,5.378846695661519e-07,2.1515386782646076e-07,6.454616034793823e-07,1.0757693391323038e-07,2.3666925460910683e-06,1.0757693391323038e-07
1962,18305628,2.8952844447620153e-06,3.3869365202876406e-06,1.1471881762264588e-06,7.647921174843059e-07,1.201816184618195e-06,9.833041510512505e-07,4.916520755256252e-07,2.1851203356694454e-07,1.0925601678347227e-07,1.4203282181851397e-06,1.6388402517520842e-07
1963,16793130,3.2156006652720487e-06,3.870630430420058e-06,1.786444814040027e-06,5.95481604680009e-07,6.5502976514801e-07,1.786444814040027e-07,5.359334442120081e-07,3.572889628080054e-07,1.190963209360018e-07,2.2032819373160332e-06,5.95481604680009e-07
1964,8227223,2.795597007641582e-06,3.403335487563665e-06,8.508338718909163e-07,2.6740493116571654e-06,8.508338718909163e-07,4.861907839376664e-07,4.861907839376664e-07,6.077384799220831e-07,0.0,1.944763135750666e-06,1.215476959844166e-07
1965,8595719,3.6064464182693733e-06,2.55941358715891e-06,1.5123807560484469e-06,9.306958498759673e-07,6.980218874069755e-07,3.4901094370348776e-07,1.1633698123449591e-07,3.4901094370348776e-07,3.4901094370348776e-07,2.2104026434554225e-06,5.816849061724796e-07
1966,17559961,3.644655019450214e-06,2.7904389992665703e-06,1.8792752444040166e-06,1.138954693578192e-06,6.833728161469152e-07,9.68111489541463e-07,3.986341427523672e-07,2.2779093871563838e-07,1.1389546935781919e-07,2.2209616524774744e-06,2.84738673394548e-07
1967,9173663,3.7062621550410125e-06,4.142292996810543e-06,1.1990848148662098e-06,1.526107946193358e-06,1.1990848148662098e-06,9.810693939814444e-07,1.0900771044238272e-07,3.2702313132714816e-07,2.1801542088476543e-07,1.6351156566357409e-06,5.450385522119136e-07
1968,9780801,2.8627512204777503e-06,3.885162370648375e-06,1.5336167252559376e-06,2.147063415358313e-06,1.022411150170625e-06,2.0448223003412503e-07,8.179289201365001e-07,6.13446690102375e-07,1.0224111501706251e-07,2.2493045303753753e-06,5.112055750853125e-07
1969,20768907,3.0815295191027626e-06,3.3222740127826658e-06,2.16670044311913e-06,7.703823797756906e-07,1.011126873455594e-06,7.703823797756906e-07,2.88893392415884e-07,7.2223348103971e-07,1.44446696207942e-07,1.6852114557593232e-06,4.33340088623826e-07
1970,20239731,2.075126393725292e-06,4.10084501617141e-06,1.4822331383752086e-06,1.679864223491903e-06,1.6304564522127295e-06,7.905243404667779e-07,9.387476543042988e-07,2.964466276750417e-07,1.4822331383752086e-07,1.5810486809335558e-06,3.9526217023338896e-07
1971,21097590,3.602307182953124e-06,4.265890085076068e-06,1.8959511489226969e-06,1.0427731319074832e-06,7.583804595690787e-07,6.635829021229439e-07,4.265890085076068e-07,4.265890085076068e-07,1.8959511489226968e-07,2.701730387214843e-06,3.3179145106147194e-07
1972,21062009,1.8041963613252658e-06,4.273096645244051e-06,1.8516752129390886e-06,1.3768866968008607e-06,1.2344501419593924e-06,9.020981806626329e-07,6.64703922593519e-07,3.323519612967595e-07,2.3739425806911392e-07,2.658815690374076e-06,3.798308129105823e-07
1973,21735366,2.1163664784848805e-06,4.002693122351839e-06,1.8863266438669586e-06,9.201593384716871e-07,1.3342310407839464e-06,3.6806373538867486e-07,4.6007966923584356e-07,3.220557684650905e-07,9.201593384716871e-08,3.1285417508037363e-06,2.7604780154150616e-07
1974,21137904,2.4127273924604823e-06,3.5481285183242386e-06,1.7504100690399577e-06,1.6084849283069883e-06,1.1354011258637565e-06,6.623173234205246e-07,3.7846704195458547e-07,5.677005629318782e-07,4.2577542219890865e-07,2.7911944344150677e-06,1.4192514073296956e-07
1975,20627867,2.472383596423227e-06,4.556942314976144e-06,1.7936900601501843e-06,1.5512995114812404e-06,1.8906462796177617e-06,5.817373168054651e-07,6.30215426539254e-07,5.817373168054651e-07,3.878248778703101e-07,2.908686584027326e-06,4.3630298760409886e-07
1976,21232723,2.8729240239228857e-06,4.144546132872359e-06,1.6013019149734115e-06,2.1193701815824564e-06,1.0361365332180898e-06,9.419423029255362e-07,3.296798060239377e-07,4.709711514627681e-07,4.709711514627681e-07,3.532283635970761e-06,5.180682666090449e-07
1977,21477490,2.653941405629801e-06,4.562916802661764e-06,2.840182907779261e-06,1.5364923927330428e-06,1.350250890583583e-06,7.449660085978389e-07,4.190433798362844e-07,4.656037553736493e-07,9.312075107472987e-08,3.538588540839735e-06,3.2592262876155456e-07
1978,21816014,3.025300588824338e-06,3.5295173536283943e-06,2.6585974871486608e-06,2.7044353748581203e-06,1.3751366312837899e-06,5.042167648040563e-07,3.6670310167567733e-07,4.5837887709459665e-07,3.2086521396621767e-07,2.841949037986499e-06,7.334062033513547e-07
1979,22002120,2.7270099426782512e-06,4.817717565398243e-06,2.1361577884312966e-06,1.8634567941634714e-06,1.0453538113599962e-06,2.727009942678251e-07,5.908521542469544e-07,6.817524856695628e-07,9.090033142260837e-08,2.7724601083895554e-06,8.181029828034753e-07
1980,20676231,2.66005927289166e-06,4.014271266363778e-06,2.369870988576206e-06,1.596035563734996e-06,1.4025767075246935e-06,9.189295669989371e-07,3.869177124206051e-07,5.803765686309076e-07,4.836471405257563e-07,3.288800555575143e-06,3.869177124206051e-07
1981,20486080,2.8311907402489887e-06,4.881363345256877e-06,2.489495306081007e-06,1.3179681032193567e-06,1.5620362704822005e-06,5.857636014308253e-07,7.322045017885315e-07,2.9288180071541263e-07,1.4644090035770632e-07,4.100345210015777e-06,6.34577234883394e-07
1982,21431127,2.4730383987738955e-06,4.759432390093157e-06,1.8197829726826778e-06,2.5663606025012124e-06,1.3998330559097522e-06,8.398998335458514e-07,1.8664440745463364e-07,3.2662771304560883e-07,1.3998330559097522e-07,3.0329716211377965e-06,4.6661101863658407e-07
1983,21135223,1.987204014833437e-06,3.785150504444642e-06,2.034518396138995e-06,1.4194314391667407e-06,1.987204014833437e-06,7.097157195833703e-07,7.097157195833703e-07,6.624013382778124e-07,4.7314381305558027e-07,3.690521741833526e-06,5.677725756666963e-07
1984,23306824,2.445635664473203e-06,5.234518439749663e-06,2.5314474421740174e-06,3.003412219528495e-06,1.2871766655122121e-06,6.435883327561061e-07,4.719647773544778e-07,7.723059993073273e-07,4.2905888850407074e-08,3.561188774583787e-06,3.0034122195284953e-07
1985,23037111,2.4742685834174257e-06,4.861720725311434e-06,2.0401863758003337e-06,8.681644152341845e-07,1.519287726659823e-06,6.077150906639292e-07,9.54980856757603e-07,6.511233114256384e-07,5.208986491405107e-07,4.297413855409213e-06,5.6430686990222e-07
1986,23241939,2.968771237201853e-06,5.2921574228380856e-06,2.6245658763668556e-06,1.6349754639662379e-06,1.6780011340706126e-06,9.895904124006178e-07,5.593337113568708e-07,4.732823711481215e-07,3.4420536083499744e-07,3.3560022681412253e-06,6.453850515656202e-07
1987,23764790,2.3985063617225315e-06,5.091566136288181e-06,2.2722691847897666e-06,1.2623717693276482e-06,1.4306880052380014e-06,6.311858846638241e-07,4.62869648753471e-07,5.891068256862358e-07,2.1039529488794136e-07,3.913352484915709e-06,5.470277667086475e-07
1988,12407867,2.1760387986105912e-06,5.399799981737393e-06,3.1431671535486317e-06,3.949107449330332e-06,9.671283549380405e-07,1.1283164140943805e-06,7.253462662035303e-07,1.4506925324070607e-06,8.059402957817004e-08,4.9162358042683726e-06,5.641582070471903e-07
1989,11460403,3.228507758409543e-06,4.53736225506206e-06,1.5706253959830209e-06,7.853126979915104e-07,2.0069102282005266e-06,5.23541798661007e-07,4.3628483221750577e-07,6.980557315480092e-07,2.617708993305035e-07,3.1412507919660417e-06,3.490278657740046e-07
