date	twee_pertrigrams	drie_pertrigrams	vier_pertrigrams	vijf_pertrigrams	zes_pertrigrams	zeven_pertrigrams	acht_pertrigrams	negen_pertrigrams	tien_pertrigrams	elf_pertrigrams	twaalf_pertrigrams	dertien_pertrigrams	veertien_pertrigrams	vijftien_pertrigrams	zestien_pertrigrams	zeventien_pertrigrams	achttien_pertrigrams	negentien_pertrigrams	twintig_pertrigrams	dertig_pertrigrams	veertig_pertrigrams	vijftig_pertrigrams	zestig_pertrigrams	zeventig_pertrigrams	tachtig_pertrigrams	negentig_pertrigrams	honderd_pertrigrams	honderdtien_pertrigrams	honderdtwintig_pertrigrams	honderddertig_pertrigrams	honderdveertig_pertrigrams	honderdvijftig_pertrigrams	honderdzestig_pertrigrams	honderdzeventig_pertrigrams	honderdtachtig_pertrigrams	honderdnegentig_pertrigrams	tweehonderd_pertrigrams
1893-12-31	4.240306658977577e-06	0.0	1.0600766647443942e-06	0.0	1.0600766647443942e-06	1.0600766647443942e-06	0.0	0.0	2.1201533294887885e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.180229994233183e-06	0.0	0.0	0.0	1.0600766647443942e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1894-12-31	2.7349729192098115e-06	0.0	0.0	1.8233152794732077e-06	0.0	0.0	9.116576397366038e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8233152794732077e-06	1.8233152794732077e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1895-12-31	6.208978058092441e-07	6.208978058092441e-07	6.208978058092441e-07	1.862693417427732e-06	6.208978058092441e-07	0.0	0.0	6.208978058092441e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4835912232369764e-06	6.208978058092441e-07	1.2417956116184882e-06	6.208978058092441e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1896-12-31	2.5513393255789625e-06	1.5308035953473776e-06	0.0	1.5308035953473776e-06	1.5308035953473776e-06	0.0	1.020535730231585e-06	5.102678651157925e-07	1.5308035953473776e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.102678651157925e-07	2.04107146046317e-06	1.020535730231585e-06	0.0	5.102678651157925e-07	1.020535730231585e-06	0.0	1.020535730231585e-06	0.0	1.020535730231585e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1897-12-31	3.2456046399163934e-06	4.057005799895492e-07	4.057005799895492e-07	2.434203479937295e-06	8.114011599790983e-07	4.057005799895492e-07	4.057005799895492e-07	4.057005799895492e-07	3.6513052199059425e-06	4.057005799895492e-07	1.2171017399686474e-06	4.057005799895492e-07	0.0	4.057005799895492e-07	0.0	0.0	0.0	0.0	4.0570057998954915e-06	2.0285028999477458e-06	8.114011599790983e-07	4.057005799895492e-07	4.057005799895492e-07	4.057005799895492e-07	0.0	0.0	1.6228023199581967e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1898-12-31	2.177123827836531e-06	8.708495311346125e-07	1.3062742967019187e-06	2.177123827836531e-06	0.0	4.3542476556730624e-07	2.177123827836531e-06	4.3542476556730624e-07	1.741699062269225e-06	0.0	0.0	4.3542476556730624e-07	0.0	4.3542476556730624e-07	0.0	0.0	0.0	0.0	2.177123827836531e-06	4.3542476556730624e-07	0.0	0.0	0.0	0.0	0.0	4.3542476556730624e-07	4.3542476556730624e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1899-12-31	1.5318099483397095e-06	1.5318099483397095e-06	2.297714922509564e-06	2.297714922509564e-06	0.0	0.0	0.0	7.659049741698548e-07	7.659049741698548e-07	7.659049741698548e-07	0.0	0.0	0.0	7.659049741698548e-07	0.0	0.0	0.0	0.0	7.659049741698548e-07	1.5318099483397095e-06	7.659049741698548e-07	7.659049741698548e-07	0.0	0.0	0.0	7.659049741698548e-07	1.5318099483397095e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1900-12-31	1.8062343986503816e-06	0.0	9.031171993251908e-07	9.031171993251908e-07	0.0	0.0	0.0	0.0	9.031171993251908e-07	0.0	9.031171993251908e-07	0.0	0.0	9.031171993251908e-07	0.0	0.0	0.0	0.0	1.8062343986503816e-06	0.0	1.8062343986503816e-06	0.0	0.0	0.0	0.0	0.0	9.031171993251908e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1901-12-31	2.8163302090843546e-06	0.0	0.0	1.126532083633742e-06	5.63266041816871e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.63266041816871e-07	1.126532083633742e-06	0.0	0.0	0.0	0.0	0.0	1.126532083633742e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.63266041816871e-07
1902-12-31	1.816648126763284e-06	1.816648126763284e-06	1.2110987511755228e-06	1.2110987511755228e-06	6.055493755877614e-07	0.0	0.0	6.055493755877614e-07	6.055493755877614e-07	0.0	1.2110987511755228e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.816648126763284e-06	3.0277468779388068e-06	6.055493755877614e-07	1.2110987511755228e-06	0.0	0.0	0.0	0.0	6.055493755877614e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1903-12-31	7.12786317353852e-07	0.0	7.12786317353852e-07	0.0	0.0	0.0	1.425572634707704e-06	7.12786317353852e-07	2.1383589520615563e-06	0.0	7.12786317353852e-07	0.0	0.0	0.0	0.0	0.0	7.12786317353852e-07	0.0	1.425572634707704e-06	7.12786317353852e-07	0.0	0.0	0.0	0.0	0.0	0.0	1.425572634707704e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.12786317353852e-07
1904-12-31	0.0	0.0	9.530735191381928e-07	0.0	9.530735191381928e-07	0.0	0.0	0.0	9.530735191381928e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.530735191381928e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1905-12-31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8140951565473416e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1906-12-31	2.311601581597802e-06	1.155800790798901e-06	0.0	1.155800790798901e-06	1.155800790798901e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.311601581597802e-06	1.155800790798901e-06	1.155800790798901e-06	1.155800790798901e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1907-12-31	1.9547272145593297e-06	0.0	6.515757381864432e-07	0.0	0.0	0.0	0.0	0.0	2.6063029527457728e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3031514763728864e-06	6.515757381864432e-07	1.3031514763728864e-06	0.0	0.0	0.0	0.0	0.0	6.515757381864432e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1908-12-31	1.1696306306468418e-05	1.7994317394566796e-06	0.0	3.5988634789133593e-06	8.997158697283398e-07	0.0	0.0	0.0	1.7994317394566796e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.997158697283398e-07	0.0	0.0	8.997158697283398e-07	0.0	0.0	0.0	0.0	8.997158697283398e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.997158697283398e-07
1909-12-31	0.0	0.0	1.2401577976781766e-06	3.72047339303453e-06	1.2401577976781766e-06	1.2401577976781766e-06	0.0	0.0	1.2401577976781766e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1910-12-31	7.476149214966952e-07	2.990459685986781e-06	0.0	7.476149214966952e-07	0.0	0.0	0.0	0.0	7.476149214966952e-07	0.0	7.476149214966952e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1911-12-31	8.53322410806475e-07	0.0	0.0	0.0	0.0	0.0	0.0	8.53322410806475e-07	1.70664482161295e-06	0.0	8.53322410806475e-07	0.0	8.53322410806475e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.53322410806475e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1912-12-31	1.9949156250436387e-06	1.3299437500290925e-06	2.659887500058185e-06	1.3299437500290925e-06	0.0	0.0	1.3299437500290925e-06	0.0	3.989831250087277e-06	0.0	6.649718750145462e-07	0.0	0.0	1.3299437500290925e-06	0.0	0.0	0.0	0.0	6.649718750145462e-07	6.649718750145462e-07	0.0	0.0	0.0	0.0	0.0	0.0	6.649718750145462e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1913-12-31	4.690596526613272e-06	1.758973697479977e-06	1.758973697479977e-06	1.172649131653318e-06	0.0	0.0	5.86324565826659e-07	0.0	1.758973697479977e-06	1.172649131653318e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.758973697479977e-06	5.86324565826659e-07	0.0	5.86324565826659e-07	0.0	0.0	0.0	0.0	1.758973697479977e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1914-12-31	1.1004865250927436e-06	0.0	0.0	1.1004865250927436e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1004865250927436e-06	1.1004865250927436e-06	0.0	0.0	0.0	0.0	0.0	0.0	1.1004865250927436e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1915-12-31	4.534458483631738e-06	1.700421931361902e-06	0.0	3.967651173177771e-06	5.668073104539673e-07	0.0	0.0	5.668073104539673e-07	2.267229241815869e-06	0.0	5.668073104539673e-07	0.0	0.0	1.700421931361902e-06	0.0	0.0	0.0	0.0	5.668073104539673e-07	5.668073104539673e-07	0.0	1.1336146209079345e-06	0.0	0.0	0.0	0.0	2.267229241815869e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1336146209079345e-06
1916-12-31	4.094364575089769e-06	0.0	0.0	1.7547276750384725e-06	5.849092250128241e-07	0.0	5.849092250128241e-07	0.0	5.849092250128241e-07	0.0	5.849092250128241e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.849092250128241e-07	1.1698184500256482e-06	5.849092250128241e-07	1.1698184500256482e-06	5.849092250128241e-07	0.0	0.0	0.0	1.1698184500256482e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1917-12-31	3.989067675102975e-06	3.989067675102975e-06	5.698668107289964e-07	1.1397336214579928e-06	0.0	0.0	0.0	0.0	3.4192008643739786e-06	1.1397336214579928e-06	0.0	0.0	0.0	1.1397336214579928e-06	0.0	0.0	0.0	0.0	1.1397336214579928e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.698668107289964e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1918-12-31	6.762990981068456e-06	0.0	2.8984247061721956e-06	1.9322831374481302e-06	1.9322831374481302e-06	0.0	0.0	9.661415687240651e-07	2.8984247061721956e-06	0.0	0.0	0.0	0.0	0.0	9.661415687240651e-07	0.0	0.0	0.0	1.9322831374481302e-06	9.661415687240651e-07	0.0	0.0	0.0	0.0	0.0	0.0	9.661415687240651e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1919-12-31	2.2584487438282243e-06	9.033794975312897e-07	9.033794975312897e-07	4.5168974876564486e-07	4.5168974876564486e-07	9.033794975312897e-07	4.5168974876564486e-07	0.0	2.2584487438282243e-06	0.0	4.5168974876564486e-07	0.0	9.033794975312897e-07	0.0	0.0	0.0	4.5168974876564486e-07	0.0	2.710138492593869e-06	9.033794975312897e-07	4.5168974876564486e-07	0.0	0.0	4.5168974876564486e-07	0.0	0.0	9.033794975312897e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5168974876564486e-07
1920-12-31	1.92400284944822e-06	2.88600427417233e-06	9.6200142472411e-07	3.84800569889644e-06	4.81000712362055e-07	4.81000712362055e-07	0.0	0.0	2.405003561810275e-06	0.0	0.0	9.6200142472411e-07	0.0	9.6200142472411e-07	0.0	0.0	0.0	0.0	1.92400284944822e-06	9.6200142472411e-07	0.0	9.6200142472411e-07	0.0	0.0	0.0	0.0	2.405003561810275e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1921-12-31	2.5944954147482536e-06	1.5566972488489521e-06	1.0377981658993015e-06	1.0377981658993015e-06	1.0377981658993015e-06	0.0	5.188990829496508e-07	5.188990829496508e-07	5.188990829496508e-07	5.188990829496508e-07	5.188990829496508e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.075596331798603e-06	5.188990829496508e-07	5.188990829496508e-07	5.188990829496508e-07	5.188990829496508e-07	0.0	0.0	0.0	2.075596331798603e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1922-12-31	1.3551393320382718e-06	6.775696660191359e-07	6.775696660191359e-07	2.032708998057408e-06	1.3551393320382718e-06	0.0	6.775696660191359e-07	6.775696660191359e-07	2.032708998057408e-06	6.775696660191359e-07	2.032708998057408e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3551393320382718e-06	6.775696660191359e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1923-12-31	2.977333559610684e-06	1.488666779805342e-06	0.0	0.0	0.0	0.0	0.0	7.44333389902671e-07	3.7216669495133546e-06	7.44333389902671e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.488666779805342e-06	1.488666779805342e-06	1.488666779805342e-06	0.0	0.0	0.0	0.0	0.0	2.233000169708013e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1924-12-31	6.434947772355142e-06	1.6087369430887856e-06	1.6087369430887856e-06	3.217473886177571e-06	1.6087369430887856e-06	1.0724912953925237e-06	1.0724912953925237e-06	5.362456476962619e-07	4.289965181570095e-06	0.0	5.362456476962619e-07	0.0	5.362456476962619e-07	0.0	0.0	0.0	5.362456476962619e-07	0.0	3.7537195338738333e-06	1.6087369430887856e-06	0.0	1.0724912953925237e-06	5.362456476962619e-07	0.0	0.0	0.0	2.1449825907850475e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1925-12-31	3.4541777416240506e-06	8.635444354060127e-07	1.7270888708120253e-06	0.0	0.0	8.635444354060127e-07	0.0	0.0	2.590633306218038e-06	8.635444354060127e-07	8.635444354060127e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.590633306218038e-06	8.635444354060127e-07	0.0	0.0	0.0	0.0	0.0	0.0	8.635444354060127e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1926-12-31	8.085978206267239e-06	5.053736378917025e-06	2.6953260687557465e-06	5.053736378917025e-06	2.0214945515668097e-06	6.738315171889366e-07	1.0107472757834049e-06	0.0	2.6953260687557465e-06	0.0	1.0107472757834049e-06	0.0	0.0	6.738315171889366e-07	3.369157585944683e-07	0.0	0.0	0.0	2.0214945515668097e-06	1.3476630343778732e-06	6.738315171889366e-07	2.358410310161278e-06	3.369157585944683e-07	3.369157585944683e-07	3.369157585944683e-07	0.0	2.0214945515668097e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1927-12-31	5.825905910163074e-06	5.825905910163074e-06	0.0	5.825905910163074e-06	3.6411911938519217e-06	1.4564764775407686e-06	7.282382387703843e-07	0.0	7.282382387703843e-06	0.0	0.0	7.282382387703843e-07	0.0	7.282382387703843e-07	0.0	0.0	0.0	0.0	3.6411911938519217e-06	2.912952955081537e-06	1.4564764775407686e-06	1.4564764775407686e-06	7.282382387703843e-07	7.282382387703843e-07	0.0	0.0	1.4564764775407686e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.282382387703843e-07
1928-12-31	6.352598068232678e-06	2.310035661175519e-06	1.1550178305877596e-06	4.620071322351038e-06	1.1550178305877596e-06	1.1550178305877596e-06	5.775089152938798e-07	0.0	4.042562407057159e-06	5.775089152938798e-07	5.775089152938798e-07	0.0	0.0	5.775089152938798e-07	0.0	0.0	0.0	0.0	2.887544576469399e-06	5.775089152938798e-07	1.1550178305877596e-06	1.1550178305877596e-06	0.0	5.775089152938798e-07	0.0	0.0	5.775089152938798e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1929-12-31	3.1469103634052086e-06	3.1469103634052086e-06	0.0	3.1469103634052086e-06	0.0	0.0	1.5734551817026043e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.720365545107813e-06	1.5734551817026043e-06	0.0	3.1469103634052086e-06	0.0	0.0	0.0	0.0	3.1469103634052086e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1930-12-31	6.708992020073304e-06	2.515872007527489e-06	1.2579360037637445e-06	3.7738080112912338e-06	1.2579360037637445e-06	1.2579360037637445e-06	8.38624002509163e-07	0.0	5.45105601630956e-06	8.38624002509163e-07	0.0	0.0	0.0	4.193120012545815e-07	0.0	0.0	0.0	0.0	5.870368017564141e-06	2.0965600062729076e-06	8.38624002509163e-07	1.677248005018326e-06	0.0	8.38624002509163e-07	4.193120012545815e-07	0.0	4.193120012545815e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
